      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   7183.00
 Gas-phase transl. entropy (298dS):     13.76 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

 ------------------------------------------------------------------------

 Grid origin                0.370   19.480   16.567

 No of inner grid dipoles              :      10517
 No of surface constrained dipoles     :       1076
 Total number of Langevin dipoles      :      13982
 Noniterative lgvn energy (total,inner):   -805.219  -761.820


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   96935523 out of    2.500 A cutoff
        pairs selected        -    1367398 within    6.100 A cutoff
        pairs selected (long) -   14806971 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -939.202         -934.686         -939.202
       1        -847.132         -798.108         -725.572
       2        -882.501         -809.518         -784.098
       3        -928.933         -842.538         -818.863
       4        -969.394         -876.111         -846.886
       5       -1002.766         -906.924         -866.652
       6       -1030.020         -934.562         -879.104
       7       -1052.232         -959.178         -885.392
       8       -1070.282         -981.025         -886.572
       9       -1084.854        -1000.341         -883.626
      10       -1097.812        -1017.708         -884.094
      11       -1108.950        -1032.928         -883.444
      12       -1118.337        -1046.094         -881.703
      13       -1126.135        -1057.387         -878.978
      14       -1132.528        -1067.012         -875.399
      15       -1137.695        -1075.167         -871.107
      16       -1141.804        -1082.037         -866.238

 Elgvn = ********   Evdw =  -85.644   -TdS_phobic =    2.256   -TdS_total =  277.822

 ------------------------------------------------------------------------

 Grid origin                0.334   19.700   17.254

 No of inner grid dipoles              :      10550
 No of surface constrained dipoles     :       1074
 Total number of Langevin dipoles      :      14003
 Noniterative lgvn energy (total,inner):   -809.010  -764.863


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97230204 out of    2.500 A cutoff
        pairs selected        -    1373632 within    6.100 A cutoff
        pairs selected (long) -   14876144 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -941.409         -937.556         -941.409
       1        -849.399         -800.558         -727.598
       2        -884.931         -811.813         -785.716
       3        -931.599         -844.885         -820.614
       4        -972.303         -878.613         -848.838
       5       -1005.871         -909.600         -868.766
       6       -1033.265         -937.403         -881.314
       7       -1055.568         -962.169         -887.658
       8       -1073.672         -984.150         -888.856
       9       -1088.269        -1003.588         -885.830
      10       -1101.274        -1021.088         -886.238
      11       -1112.461        -1036.435         -885.474
      12       -1121.893        -1049.713         -883.575
      13       -1129.729        -1061.104         -880.672
      14       -1136.152        -1070.811         -876.927
      15       -1141.342        -1079.032         -872.496
      16       -1145.465        -1085.952         -867.520

 Elgvn = ********   Evdw =  -85.098   -TdS_phobic =    2.197   -TdS_total =  280.142

 ------------------------------------------------------------------------

 Grid origin               -0.676   19.934   17.406

 No of inner grid dipoles              :      10555
 No of surface constrained dipoles     :       1066
 Total number of Langevin dipoles      :      13997
 Noniterative lgvn energy (total,inner):   -798.429  -756.018


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97155081 out of    2.500 A cutoff
        pairs selected        -    1371227 within    6.100 A cutoff
        pairs selected (long) -   14859094 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -930.213         -927.931         -930.213
       1        -838.950         -792.116         -716.652
       2        -874.888         -804.168         -775.727
       3        -921.739         -837.679         -810.889
       4        -962.528         -871.627         -839.180
       5        -996.157         -902.723         -859.067
       6       -1023.610         -930.572         -871.567
       7       -1045.975         -955.345         -877.848
       8       -1064.139         -977.303         -878.930
       9       -1078.792         -996.694         -875.779
      10       -1091.868        -1014.157         -876.155
      11       -1103.133        -1029.471         -875.392
      12       -1112.647        -1042.720         -873.516
      13       -1120.567        -1054.086         -870.660
      14       -1127.076        -1063.774         -866.984
      15       -1132.354        -1071.984         -862.643
      16       -1136.567        -1078.901         -857.777

 Elgvn = ********   Evdw =  -84.768   -TdS_phobic =    2.153   -TdS_total =  280.943

 ------------------------------------------------------------------------

 Grid origin               -0.137   20.122   17.519

 No of inner grid dipoles              :      10544
 No of surface constrained dipoles     :       1071
 Total number of Langevin dipoles      :      14009
 Noniterative lgvn energy (total,inner):   -804.120  -761.012


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97317942 out of    2.500 A cutoff
        pairs selected        -    1372844 within    6.100 A cutoff
        pairs selected (long) -   14870017 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -939.757         -934.146         -939.757
       1        -846.166         -796.212         -724.980
       2        -881.248         -807.608         -783.625
       3        -927.478         -840.665         -818.238
       4        -967.772         -874.262         -846.047
       5       -1001.007         -905.093         -865.526
       6       -1028.144         -932.742         -877.662
       7       -1050.247         -957.360         -883.620
       8       -1068.185         -979.194         -884.356
       9       -1082.632         -998.477         -880.778
      10       -1095.489        -1015.828         -880.669
      11       -1106.528        -1031.030         -879.394
      12       -1115.812        -1044.165         -877.013
      13       -1123.499        -1055.415         -873.680
      14       -1129.772        -1064.982         -869.562
      15       -1134.812        -1073.065         -864.802
      16       -1138.788        -1079.848         -859.528

 Elgvn = ********   Evdw =  -85.710   -TdS_phobic =    2.124   -TdS_total =  281.384

 ------------------------------------------------------------------------

 Grid origin               -0.763   19.698   16.897

 No of inner grid dipoles              :      10577
 No of surface constrained dipoles     :       1057
 Total number of Langevin dipoles      :      14020
 Noniterative lgvn energy (total,inner):   -805.096  -761.760


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97485408 out of    2.500 A cutoff
        pairs selected        -    1379473 within    6.100 A cutoff
        pairs selected (long) -   14929247 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -939.866         -934.536         -939.866
       1        -848.173         -798.797         -727.383
       2        -883.398         -810.491         -784.665
       3        -929.720         -843.716         -818.805
       4        -970.191         -877.528         -846.528
       5       -1003.631         -908.580         -866.070
       6       -1030.971         -936.437         -878.268
       7       -1053.267         -961.248         -884.243
       8       -1071.388         -983.256         -885.031
       9       -1086.008        -1002.699         -881.572
      10       -1099.038        -1020.188         -881.745
      11       -1110.249        -1035.510         -880.781
      12       -1119.699        -1048.748         -878.706
      13       -1127.543        -1060.085         -875.647
      14       -1133.963        -1069.725         -871.763
      15       -1139.139        -1077.869         -867.209
      16       -1143.240        -1084.703         -862.126

 Elgvn = ********   Evdw =  -85.338   -TdS_phobic =    2.280   -TdS_total =  283.394

 ------------------------------------------------------------------------

 Grid origin                0.535   19.310   17.143

 No of inner grid dipoles              :      10592
 No of surface constrained dipoles     :       1078
 Total number of Langevin dipoles      :      14042
 Noniterative lgvn energy (total,inner):   -806.315  -763.732


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97771159 out of    2.500 A cutoff
        pairs selected        -    1382595 within    6.100 A cutoff
        pairs selected (long) -   14955895 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -943.602         -937.014         -943.602
       1        -846.765         -796.506         -726.569
       2        -881.305         -807.716         -783.743
       3        -927.408         -840.841         -817.796
       4        -967.748         -874.603         -845.570
       5       -1001.124         -905.649         -865.199
       6       -1028.455         -933.537         -877.465
       7       -1050.783         -958.408         -883.451
       8       -1068.969         -980.502         -884.206
       9       -1083.680        -1000.053         -880.743
      10       -1096.849        -1017.705         -880.982
      11       -1108.210        -1033.207         -880.153
      12       -1117.809        -1046.629         -878.263
      13       -1125.797        -1058.150         -875.423
      14       -1132.353        -1067.970         -871.767
      15       -1137.658        -1076.290         -867.434
      16       -1141.878        -1083.294         -862.552

 Elgvn = ********   Evdw =  -85.362   -TdS_phobic =    2.159   -TdS_total =  281.485

 ------------------------------------------------------------------------

 Grid origin               -0.230   20.845   16.722

 No of inner grid dipoles              :      10565
 No of surface constrained dipoles     :       1072
 Total number of Langevin dipoles      :      14059
 Noniterative lgvn energy (total,inner):   -810.271  -766.414


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   98017185 out of    2.500 A cutoff
        pairs selected        -    1383833 within    6.100 A cutoff
        pairs selected (long) -   14983183 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -942.113         -939.964         -942.113
       1        -850.838         -803.247         -726.724
       2        -886.430         -814.560         -786.609
       3        -933.329         -848.011         -821.561
       4        -974.211         -882.108         -849.843
       5       -1007.887         -913.407         -869.842
       6       -1035.333         -941.460         -882.348
       7       -1057.642         -966.421         -888.390
       8       -1075.717         -988.545         -888.959
       9       -1090.259        -1008.081         -885.115
      10       -1103.215        -1025.669         -884.921
      11       -1114.355        -1041.090         -883.661
      12       -1123.741        -1054.429         -881.382
      13       -1131.535        -1065.872         -878.209
      14       -1137.924        -1075.625         -874.289
      15       -1143.090        -1083.891         -869.762
      16       -1147.203        -1090.857         -864.761

 Elgvn = ********   Evdw =  -85.716   -TdS_phobic =    2.212   -TdS_total =  284.654

 ------------------------------------------------------------------------

 Grid origin                0.327   18.992   16.303

 No of inner grid dipoles              :      10538
 No of surface constrained dipoles     :       1085
 Total number of Langevin dipoles      :      14010
 Noniterative lgvn energy (total,inner):   -793.573  -750.797


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97317375 out of    2.500 A cutoff
        pairs selected        -    1369847 within    6.100 A cutoff
        pairs selected (long) -   14831629 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -925.554         -922.570         -925.554
       1        -835.493         -787.791         -714.572
       2        -871.407         -799.572         -773.153
       3        -918.128         -832.765         -808.110
       4        -958.822         -866.487         -836.255
       5        -992.407         -897.444         -856.076
       6       -1019.865         -925.224         -868.582
       7       -1042.277         -949.978         -874.959
       8       -1060.521         -971.955         -876.244
       9       -1075.281         -991.393         -873.368
      10       -1088.447        -1008.908         -873.937
      11       -1099.789        -1024.277         -873.281
      12       -1109.369        -1037.582         -871.420
      13       -1117.346        -1049.006         -868.498
      14       -1123.901        -1058.751         -864.700
      15       -1129.216        -1067.014         -860.217
      16       -1133.459        -1073.981         -855.219

 Elgvn = ********   Evdw =  -84.342   -TdS_phobic =    2.147   -TdS_total =  280.387

 ------------------------------------------------------------------------

 Grid origin                0.054   19.027   17.973

 No of inner grid dipoles              :      10568
 No of surface constrained dipoles     :       1060
 Total number of Langevin dipoles      :      14014
 Noniterative lgvn energy (total,inner):   -807.295  -764.881


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97398775 out of    2.500 A cutoff
        pairs selected        -    1374943 within    6.100 A cutoff
        pairs selected (long) -   14901613 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -936.588         -936.581         -936.588
       1        -846.463         -801.473         -725.660
       2        -882.055         -812.858         -782.734
       3        -928.853         -846.118         -817.522
       4        -969.755         -880.063         -845.635
       5       -1003.536         -911.245         -865.480
       6       -1031.127         -939.195         -877.898
       7       -1053.596         -964.052         -884.009
       8       -1071.825         -986.062         -884.927
       9       -1086.504        -1005.467         -881.683
      10       -1099.654        -1022.995         -882.130
      11       -1110.990        -1038.375         -881.459
      12       -1120.554        -1051.671         -879.666
      13       -1128.496        -1063.061         -876.877
      14       -1135.002        -1072.749         -873.251
      15       -1140.253        -1080.936         -868.952
      16       -1144.422        -1087.811         -864.129

 Elgvn = ********   Evdw =  -85.728   -TdS_phobic =    2.198   -TdS_total =  282.490

 ------------------------------------------------------------------------
  Final LD energies for different grids

                    Elgvn     

          1   -1131.382
          2   -1143.562
          3   -1135.575
          4   -1140.367
          5   -1146.851
          6   -1146.929
          7   -1138.787
          8   -1142.719
          9   -1136.356
         10   -1141.308
         11   -1137.391
         12   -1141.804
         13   -1145.465
         14   -1136.567
         15   -1138.788
         16   -1143.240
         17   -1141.878
         18   -1147.203
         19   -1133.459
         20   -1144.422


 lowest energy        --->   -1147.203
 mean energy          --->   -1140.703
 boltzmann <energies> --->   -1146.977
 for temperature      --->       300.0 K


 Contributions to -TdS (kcal/mol)
 Change in free-volume:            1.400
 Hydrophobic          :            2.178
 Dipolar saturation   :          279.046

 ------------------------------------------------------------------------

 Estimation of the bulk energy using Born equation


 Born radius equals -     35.59 A

 molecular dipole (Debye)        -    255.06
 molecular charge                -      4.00
 Born  monopole energy           -    -55.26
 scaled Onsager dipole energy    -     -0.00

 total bulk energy difference    -    -55.26

 ------------------------------------------------------------------------

 FINAL RESULTS


 *****************************
 Langevin Dipoles Calculation 
 *****************************

 Transfer of solute at 298K: GAS,1M -> WATER,1M (kcal/mol)

 Langevin energy                               -1140.70
 -TdS                                            282.62
 VdW energy                                      -85.30
 dBorn+dOnsager                                  -55.26
 Total dG                                       -998.64



Molecule               lgvn    VdW   -TdS            Born   dHsolv   dGsolv
Lysozyme test       -1140.7  -85.3  282.6           -55.3  -1281.3   -998.6

